NR-AR,NR-AR-LBD,NR-AhR,NR-Aromatase,NR-ER,NR-ER-LBD,NR-PPAR-gamma,SR-ARE,SR-ATAD5,SR-HSE,SR-MMP,SR-p53,mol_id,smiles
0,,,,,,,1,,,1,,TOX5076,O=C1c2c(O)ccc([N+](=O)[O-])c2C(=O)c2c([N+](=O)[O-])ccc(O)c21
0,0,0,0,0,0,0,0,0,0,1,0,TOX5070,CC1=CC(C)(C)Nc2ccccc21
0,0,1,0,,0,,,0,,1,,TOX5078,Cc1cc(=O)oc2cc(O)cc(O)c12
0,0,0,0,0,0,0,0,0,0,0,0,TOX5079,CC(C)CNCC(C)C
0,0,0,0,0,0,0,,0,,0,0,TOX3187,CNC1(c2ccccc2Cl)CCCCC1=O
0,0,0,0,0,0,0,,0,,0,0,TOX26230,Cc1ccccc1OCC(O)CNCCOc1ccc(C(N)=O)cc1
0,0,1,,1,,,,1,,1,0,TOX2399,O=c1oc2cc(O)ccc2c2oc3cc(O)ccc3c12
0,,1,,1,1,,1,1,0,,,TOX2394,COc1ccc(-c2coc3cc(O)cc(O)c3c2=O)cc1
0,0,1,,1,1,1,1,0,,1,,TOX2396,O=c1cc(-c2ccccc2)oc2cc(O)cc(O)c12
0,0,1,,1,1,,1,1,0,1,1,TOX2391,O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12
,,,,1,1,,1,0,0,1,,TOX2393,O=C(CCc1ccc(O)cc1)c1c(O)cc(O)cc1O
1,1,0,0,0,0,0,,0,,0,0,TOX3049,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1
0,,,,0,0,0,0,0,0,,0,TOX3043,O=C(O)CCC(=O)c1ccc(-c2ccccc2)cc1
0,,,,0,,0,1,0,,,,TOX3042,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc(Cl)c1Cl
0,0,0,0,0,0,0,0,0,0,0,0,TOX3041,NC(=O)OCC(COC(N)=O)c1ccccc1
0,0,0,0,0,0,0,,0,,,0,TOX3044,CCNC(C)Cc1cccc(C(F)(F)F)c1
0,0,0,0,0,0,0,0,0,0,0,0,TOX12412,COC(=O)c1ccc(C)cc1C1=NC(=O)C(C)(C(C)C)N1
0,0,1,1,0,0,0,,0,0,,0,TOX12417,CCOP(=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C
0,0,1,,0,0,0,,0,,1,0,TOX12416,CSc1nc(NC2CC2)nc(NC(C)(C)C)n1
1,1,0,,1,0,0,,0,0,0,0,TOX25254,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2C(=O)CO
,,,,,,,0,,0,,,TOX25252,CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)ccc(Cl)c4[C@@H](O)[C@H]3C[C@@H]12
